-- Merging decision tree log ---
manifest
ADDED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
INJECTED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
MERGED from /Users/franciscomartinez/Downloads/working-chekdin-mobile-app/android/app/src/main/AndroidManifest.xml:1:1-62:12
ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/franciscomartinez/.gradle/caches/transforms-3/88a19ea86eff42446f5abe9e2ac35c58/transformed/work-runtime-2.7.1/AndroidManifest.xml:140:25-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:17.0.0] /Users/franciscomartinez/.gradle/caches/transforms-3/617ab5e17b306f70cdb128d2aefd69a3/transformed/jetified-facebook-core-17.0.0/AndroidManifest.xml:45:25-100
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/franciscomartinez/.gradle/caches/transforms-3/6ff116b420ba21e016536ef1951718a0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/franciscomartinez/.gradle/caches/transforms-3/273f4cca83e5092d751d79515504eaa0/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/franciscomartinez/.gradle/caches/transforms-3/ac81214090c683e205af01189b37ad64/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/d5a8f718f31bdc356760eef03e9a8cfb/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/franciscomartinez/.gradle/caches/transforms-3/aa088070df72a9d01772403f58555f1d/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/263dfa737ef19b7d4455998d8edc71f3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5157569ff711c212661ea923df667043/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /Users/franciscomartinez/.gradle/caches/transforms-3/5157569ff711c212661ea923df667043/transformed/jetified-android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/263dfa737ef19b7d4455998d8edc71f3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/franciscomartinez/.gradle/caches/transforms-3/263dfa737ef19b7d4455998d8edc71f3/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
permission#com.checkdinapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
uses-permission#com.checkdinapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] /Users/franciscomartinez/.gradle/caches/transforms-3/4ae15b2ebfa25747ca5f32a765f5fe64/transformed/core-1.13.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /Users/franciscomartinez/.gradle/caches/transforms-3/1a367841c32fa92acee0d9df9b8b6f43/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/franciscomartinez/.gradle/caches/transforms-3/e30c09ade4d817175a4abc9a03e69bd5/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/d46534ddbb13aa5c5a02b402db2c0638/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/franciscomartinez/.gradle/caches/transforms-3/02292cc40e121b3242b48cfda02edb94/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
